title,hID,rank
Sunday in New York,772,1
Community,676,4
Pro Football Talk,458,3
Fury at Gunsight Pass,592,1
Building Off the Grid: Alaska,567,1
MC Love Songs,285,3
Alfred Hitchcock Hour,160,5
Africas Thunder River,286,1
Making Money With Charles Payne,576,3
Mission to Mars,722,5
The Pioneers,621,5
Erin Burnett OutFront,363,3
Wheel of Fortune,739,2
Cocaine Cowboys,687,3
Pokémon 4Ever,665,3
Murder Book,417,5
Perry Mason,469,4
Beautiful Creatures,694,4
Say Yes to the Dress,457,1
Keith Craft,611,3
Sixers Pregame,237,2
Rules of Engagement,480,3
Zanes Sex Chronicles,318,4
Mona Lisa Smile,363,1
Closing Bell,485,1
30-Minute Meals,534,4
Amazing Facts Presents,388,2
Eyewitness News Daybreak at 5am,355,3
Building Off the Grid: Alaska,553,3
Boyster,122,2
Next Stop Wonderland,676,5
On the Road,1625,3
The Monday Night Show,632,4
Jams Live,674,4
The Brothers Grimm,28,4
Panic Room,160,5
The Real,342,5
The Devil You Know,290,3
The Little Couple,794,5
George Hirsch Lifestyle,665,4
FOX 29 News at Five,177,2
The Little Couple,517,4
Buckmasters Classics,592,4
Flipping Boston,111,2
NFL AM,1218,1
International Fellowship,485,1
Sleep Sex,428,2
World War II in Color,676,3
Diagnosis Murder,363,2
Wake Up With Al,553,4
Life After Lockup,786,1
My Skin Is Killing Me,633,1
Transform your home today fast & easy!,715,1
Ed Wood,767,1
Fire and Ice,382,2
Action News 5PM,301,3
Baggage: Most Outrageous Moments,633,5
News 8 at 5:30pm,567,5
American Wedding,603,3
24 Ladders in One- New Little Giant,627,1
Jams Live,330,3
Red Eye,330,1
Animal Atlas,725,1
Mad About You,621,1
Mr. Deeds Goes to Town,160,1
I Didnt Do It,404,4
Mad About You,712,1
Watch What Happens: Live,452,4
A Mothers Revenge,691,1
Factory Made,210,4
Fresh Faces,111,3
The Kelly File,537,5
Rio 2,1452,4
Chicago PD,417,1
Arrow,349,5
Every Witch Way,388,1
Sell This House: Extreme,800,1
Dish Nation,681,4
The Punisher,786,4
Kick-Ass 2,736,5
News 8 at Noon,715,1
The Universe: Ancient Mysteries Solved,553,4
Rules of Engagement,608,2
Mr. Deeds Goes to Town,537,2
Camp Lakebottom,237,2
AntiAging Fountain of Youth,285,5
Boogie Nights,210,2
TVs Funniest Game Show Moments,241,3
King Kong,28,4
NCIS,665,4
The Patty Duke Show,688,2
Heads of State,712,1
Key Capitol Hill Hearings,722,5
The Mentalist,241,5
Criminal Minds,611,1
American Beaver,470,4
Duck Dynasty,553,1
The Killer Speaks,608,4
A Mothers Revenge,517,4
The Devil You Know,228,2
Border Feud,404,1
Team Umizoomi,895,2
South Park,428,1
Bob the Builder,665,4
Keeping Up With the Kardashians,85,2
Portofino Italian Jewelry,632,4
Keith Craft,592,4
The Life and Legend of Wyatt Earp,1452,5
Panic Room,576,1
The Island of Dr. Moreau,296,2
Kids Club,1625,4
Keeping Up With the Kardashians,547,3
Sleep Sex,316,1
Giada at Home,688,2
UFC Fighters Cut,295,1
Friday Night Lights,502,3
Donna Decorates Dallas,576,1
I Am Angus,177,4
Building Off the Grid: Alaska,592,4
Days of our Lives,299,5
Fast Joint Relief,715,2
Austenland,452,3
MC Adult Alternative,608,5
MC Adult Alternative,350,1
Say Yes to the Dress,177,4
MonsterQuest,895,4
Eyewitness News First at 4,771,4
Today in New York,349,4
Digimon Fusion,747,2
A Different Loyalty,627,2
Dog With a Blog,502,2
Panic Room,356,3
George Lopez,553,4
The Family Stone,237,2
Fury at Gunsight Pass,177,4
Killer Kids,553,3
Kick Buttowski: Suburban Daredevil,334,2
International Fellowship,382,1
Ghost Whisperer,895,5
Twin Tiers Morning Update,286,3
All Hands on Deck,470,2
Parks and Recreation,608,5
Matlock,417,5
Making Money With Charles Payne,687,3
Digimon Fusion,502,1
News Update North America,330,1
MC R&B Soul,772,2
Shock Treatment,725,2
My Sisters Keeper,299,4
Whats New Scooby-Doo?,517,3
News Update North America,763,2
Lauren Lakes Paternity Court,715,2
Breaking Bald,295,5
Jams Live,293,4
FOX and Friends,737,4
Erin Burnett OutFront,608,5
Inside City,461,5
The Painted Veil,388,3
Making Money With Charles Payne,61,4
Panic Room,577,2
Outnumbered,722,3
Unforgiven,342,2
Matlock,587,1
My Life Without Me,350,4
Special Agent Oso,633,2
Twin Tiers Morning Update,160,3
Jams Live,299,3
Center Court,238,5
PSEs Wild Outdoors,237,5
White Sale,786,5
Killer Kids,316,4
iCarly,316,4
Survivorman & Son,160,3
Baggage: Most Outrageous Moments,895,1
Restaurant: Impossible,577,3
Closing Bell,428,1
Match Game,1474,3
Keeping Up With the Kardashians,363,5
Wahlburgers,286,5
I Am Angus,160,1
MC Love Songs,485,2
Unforgiven,736,1
Comedy Central Presents,428,2
Adult Programming,388,5
The Andy Griffith Show,739,5
The Amazing World of Gumball,587,1
Scholastic Scrimmage,635,5
Judge Hatchett,318,1
iCarly,635,2
Giada at Home,210,5
Heads of State,567,3
Utah Blaine,539,2
Buckmasters Classics,637,4
The Closer,691,3
Africas Thunder River,632,3
Cheyenne,547,2
NASCAR America,1452,2
Crash,28,5
Dr. Phil,687,2
News 8 at 11:00,688,2
Sweetwater,513,5
Worlds Wildest Police Videos,747,4
AntiAging Fountain of Youth,160,2
Sleep Sex,1767,1
My Life Without Me,611,2
The Rundown With José Díaz-Balart,363,3
High Heat,676,1
Eyewitness News,228,1
He Said She Said,417,2
Breakdown,621,1
Flashpoint,485,2
Child Genius,688,4
The Million Dollar Hotel,85,4
White Sale,736,3
Scholastic Scrimmage,577,2
Shepard Smith Reporting,122,4
Dan Rather Presents,608,3
Obsession: Dark Desires,286,2
Skin to the Max,1625,2
Two for Tuesday,1688,4
NFL AM,461,4
The Bill Cunningham Show,355,3
Eyewitness News,547,2
Dateline NBC,794,4
Fury at Gunsight Pass,241,2
Wheel of Fortune,611,4
Twin Tiers Morning Update,691,2
Utah Blaine,587,2
FOX 29 News at Five,281,4
NASCAR Race Hub,480,5
Future Cat,567,2
News Update North America,111,2
Frontline,469,5
Peoples Choice Awards 2015,691,5
Cold Case Files,633,5
News Update North America,1625,4
The Shining,635,4
Dog With a Blog,712,1
Fire and Ice,592,2
The Andy Griffith Show,461,5
Pro Football Talk,715,1
The Andy Griffith Show,502,1
The Bill Cunningham Show,85,3
Mona Lisa Smile,210,4
45th Annual GMA Dove Awards,722,4
Cajun Justice,635,4
Moneyball,587,1
Zoey 101,1452,2
Fire and Ice,177,1
Rio 2,469,1
Jersey Shore,547,3
The Cleveland Show,334,3
Community,576,1
Sell This House: Extreme,440,4
Last Holiday,609,5
In Living Color,85,1
Alfred Hitchcock Presents,452,1
Ninja Blender Duo for a Healthy Holiday!,772,5
Sleep Sex,1218,2
My Wife and Kids,772,1
Unusual Suspects,1218,4
The Looney Tunes Show,633,1
The Pioneers,479,3
45th Annual GMA Dove Awards,627,4
Pocono Mountains Today,480,2
Friday Night Lights,537,2
Intervention,404,5
Loud Mouths,767,4
FOX 29 News at Five,534,3
The Sting,342,5
Secrets of the Arsenal,663,2
Sleepy Hollow,281,4
NFL RUSH,469,2
Murder Book,676,3
TV13 Sports Extra,417,3
Every Witch Way,794,4
The Mentalist,299,1
FOX and Friends,1625,5
Inside the Trinity Family of Networks,627,4
Peg Plus Cat,295,3
Portable cooktop,98,3
Top 20 Most Shocking,621,2
Perry Mason,28,2
The Palomino,676,5
Sixers Pregame,177,1
Meet the Parents,98,2
Erin Burnett OutFront,356,3
Hulk,349,2
Judge Hatchett,1767,5
Max & Shred,688,3
Declassified,608,2
On the Road,316,2
Feast,637,5
Think Like a Man,621,3
CBS News Sunday Morning,458,2
Bonanza,296,5
Dennis the Menace,318,4
Survivorman & Son,502,5
Cold Case Files,404,4
George Lopez,712,2
100 Orgasms a Day,1767,4
Suzanne Somers Beauty Health & Fitness,286,3
In Living Color,581,5
Pawn Stars,786,3
The Originals,772,3
The Universe: Ancient Mysteries Solved,350,3
The Ruling Voice,736,4
Pro Football Talk,539,2
My Skin Is Killing Me,479,4
Tignanello Handbags,330,4
Judge Hatchett,539,2
Cajun Justice,160,3
Sixers Pregame,665,1
Survivorman,739,5
A Mothers Revenge,567,5
Newswatch 16 at 5:30pm,676,1
The King of Queens,285,4
Live! With Kelly and Michael,539,4
At Home with Dan,681,3
Shark Rocket Holiday Shine!,281,3
Bonanza,567,5
Outnumbered,786,3
College Football Live,111,3
Action News at 6:00 AM,736,2
Special Agent Oso,513,4
Wheel of Fortune,469,1
MC Easy Listening,786,2
Baggage: Most Outrageous Moments,1452,3
The Palomino,350,4
Cocaine Cowboys,122,3
The Girls Guide to Depravity,485,3
Eyewitness News Daybreak at 5am,688,5
Camp Lakebottom,299,2
The Lead With Jake Tapper,539,2
All Hands on Deck,286,5
Intelligence for Your Life,1474,2
Frontline,316,1
The Prime of Miss Jean Brodie,85,1
Two for Tuesday,342,3
Jimmy Kimmel Live,567,2
Newswatch 16 This Morning,681,5
Dirty Dancing,382,1
Unforgiven,355,4
Action News 6PM,637,4
Building Alaska,715,4
Beauty of Oil Painting With Gary,417,2
George Hirsch Lifestyle,295,3
Kitchen Nightmares,513,2
Key Capitol Hill Hearings,534,1
World War II in Color,691,5
CBS News Sunday Morning,592,2
Pokémon 4Ever,429,1
Fairy Tale: A True Story,794,4
On the Road,736,4
Buckmasters Classics,210,1
Key Capitol Hill Hearings,355,2
WWE Slam City,349,5
Pop Hits,576,1
Motives & Murders: Cracking the Case,725,4
Legislative Report With Mario Scavello,480,2
TVs Funniest Game Show Moments,895,2
Untold Stories of the E.R.,295,2
Untold Stories of the E.R.,739,1
Six Star Knife Set,581,2
Shepard Smith Reporting,350,1
Motives & Murders: Cracking the Case,665,3
Sixers Pregame,712,4
Good Day Philadelphia,457,5
Hot Shots!,513,5
Cabinet of Caligari,461,2
Community,285,4
American Beaver,691,4
My Life Without Me,1625,2
The Situation Room,469,4
Pawnography,228,4
Zoey 101,587,5
The Million Dollar Hotel,1688,5
The Ruling Voice,296,1
Live! With Kelly and Michael,85,4
Sunday in New York,737,5
The Girls Guide to Depravity,458,1
Crash,786,2
Pop Hits,712,3
MonsterQuest,737,1
21 Jump Street,739,3
Whats New Scooby-Doo?,290,1
Secrets of the Arsenal,363,4
Crash,382,3
Eyewitness News,452,3
Step Brothers,480,4
The Real,587,2
Local Weather,177,4
Mad Money,895,3
Stella and Sam,1452,2
Monsters Inside Me,674,3
The Rundown With José Díaz-Balart,328,2
Around the NFL,502,5
Law & Order: Special Victims Unit,458,3
Mr. Deeds Goes to Town,98,2
Outnumbered,603,1
Dateline NBC,356,5
Africas Thunder River,502,5
Twin Tiers Morning Update,469,2
The Interpreter,480,5
My 600-Lb. Life,1767,4
The Universe: Ancient Mysteries Solved,334,3
Team Umizoomi,627,3
The Brothers Grimm,603,4
The Little Couple,328,4
U.S. Bounty Hunters,241,3
Transform your home today fast & easy!,1625,3
Eyewitness News Daybreak at 6:30am,553,1
Trauma: Life in the ER,736,4
Lockup Tampa,665,3
NCIS: Los Angeles,470,5
TVs Funniest Game Show Moments,611,2
News 8 at Noon,663,5
Wheel of Fortune,452,1
Lalaloopsy,502,5
Judging Amy,517,5
Fire and Ice,417,3
Ocean Mysteries With Jeff Corwin,228,4
The Palomino,293,5
Picker Sisters,674,1
Two for Tuesday,122,2
Cold Case Files,674,4
Live Cameras and Forecast Maps,61,1
Commando,553,4
Inside Special Ops,681,1
Duck Dynasty,663,1
Eyewitness News,1218,3
Intelligence for Your Life,694,2
Natural World,428,2
Pop Hits,676,1
The Devil You Know,349,3
Justice With Judge Mablean,310,2
Burn Notice,28,3
American Wedding,609,1
Live Soul,61,1
Gotham,725,1
Parks and Recreation,310,5
NCIS,576,5
Pocono Mountains Today,681,1
Action News 5PM,28,5
AntiAging Fountain of Youth,1474,3
Whats New Scooby-Doo?,237,1
Newswatch 16 at 5pm,587,5
Rio 2,611,3
NFL RUSH,1474,3
The Sting,800,1
Breaking Bald,241,2
Baggage Claim,665,5
The Amazing World of Gumball,632,3
Alfred Hitchcock Presents,428,5
Pop Hits,296,5
WHP CBS 21 News at 5,318,3
The Adventures of Rocky and Bullwinkle,635,3
Lauryn Is Lost: A Disappeared Special,328,2
Peter Rabbit,330,4
Community,715,3
The Life and Legend of Wyatt Earp,611,4
Texas Justice,786,3
CHiPs,539,4
CHiPs,592,5
Chicago PD,299,1
Eyewitness News First at 4,485,4
Cold Case Files,429,2
The Challenge: Battle of the Exes II,301,5
All Hands on Deck,674,1
New Scandinavian Cooking,895,4
The Family Stone,286,3
45th Annual GMA Dove Awards,290,3
Mr. Deeds Goes to Town,576,1
NCIS: Los Angeles,665,5
TV13 Sports Extra,342,5
Family Feud,281,2
Match Game,722,2
Perry Mason,382,5
Future Cat,356,5
Animal Atlas,428,1
Storage Wars,627,1
The Killer Speaks,461,1
Tulip Curl from Instyler!,210,2
The Shining,290,2
Beautiful Creatures,502,1
Fox 43 Morning News at 6:00am,281,5
Mr. Deeds Goes to Town,296,3
Beautiful Creatures,160,5
Dora and Friends: Into the City!,688,2
Live Cameras and Forecast Maps,440,5
Top 20 Most Shocking,794,1
Special Agent Oso,480,1
PM Style,295,1
30 Rock,737,5
Border Feud,567,4
Africas Thunder River,238,3
100 Orgasms a Day,534,4
Trauma: Life in the ER,592,3
Who Wants to Be a Millionaire,458,1
Flipping Boston,452,1
A Different Loyalty,61,2
The Mindy Project,621,3
The New Adventures of Old Christine,281,3
All in the Family,238,2
TV13 News - Night Report,285,4
UFC 182: Jones vs. Cormier,712,2
State of Affairs,363,4
Criminal Minds,330,4
La Gata,429,3
Marry Me,608,4
Beautiful Creatures,457,1
Newswatch 16 at 5:30pm,688,1
Tony Little Body by Bison,725,3
Worst Cooks in America,177,2
Two for Tuesday,160,3
Gaithers Homecoming,786,1
The Ruling Voice,1452,5
Mad About You,295,2
Swamp Thing,469,4
Friday Night Lights,632,4
Shark Rocket Holiday Shine!,1452,5
Kick-Ass 2,330,1
Curb Your Enthusiasm,281,4
Judging Amy,681,1
Early Start With John Berman,609,5
Community,627,1
Fast Joint Relief,603,3
In Living Color,627,1
Good Day Philadelphia,281,5
Heads of State,736,4
The New Adventures of Old Christine,772,2
Action News 6PM,355,1
Tony Little Body by Bison,502,2
Buckmasters Classics,388,4
MC Adult Alternative,567,5
Watch What Happens: Live,111,3
Action News 6PM,290,1
The Looney Tunes Show,452,3
NASCAR Race Hub,603,3
Hip Hops 50 Hottest in the Game,621,5
News Update North America,428,4
U.S. Bounty Hunters,458,2
Obsession: Dark Desires,694,2
Transform your home today fast & easy!,553,4
Dateline NBC,238,4
Panic Room,633,1
Adult Programming,237,2
Watch What Happens: Live,635,1
Johnny Carson,350,1
Broadway Danny Rose,469,5
Ninja Blender Duo for a Healthy Holiday!,736,2
CBS Morning News,736,3
Fire and Ice,683,2
Comedy Central Presents,771,2
State of Affairs,122,2
The Cleveland Show,712,3
Perry Mason,470,3
The Ruling Voice,687,4
American Wedding,210,5
Survivorman,737,5
Ninja Blender Duo for a Healthy Holiday!,111,1
Father Brown,363,3
Wahlburgers,122,5
The Wayans Bros.,633,3
My Skin Is Killing Me,330,5
MC R&B Soul,1767,3
The Andy Griffith Show,85,3
Local Weather,567,4
TVs Funniest Game Show Moments,800,3
Father Brown,334,5
Mad Money,318,3
Johnny Carson,608,3
Arrow,694,4
Match Game,177,5
BBC World News,228,3
Local Weather,388,2
Your Health with Dr. Richard,895,2
MC Love Songs,334,3
Late Night With Seth Meyers,517,3
Dog With a Blog,771,4
Man v. Food,621,3
Bob the Builder,637,4
Tignanello Handbags,238,3
Shake It Up!,794,5
Mad About You,237,4
Beautiful Creatures,1474,3
Dual Survival,1767,3
MC R&B Soul,771,2
Murder Book,513,5
The Ellen DeGeneres Show,328,3
Gallipoli: The First D-Day,177,1
Peter Rabbit,417,3
Austenland,553,5
Eyewitness News Daybreak at 6:30am,635,3
Perry Mason,480,2
Ultimate Spider-Man: Web Warriors,404,2
Your Health with Dr. Richard,609,5
The Bible,177,2
Feast,1625,2
The Cleveland Show,592,5
My Wife and Kids,404,5
Special Report With Bret Baier,683,5
I Am Angus,1474,4
American Wedding,350,1
Vanderpump Rules,895,5
Boomer & Carton,665,5
Man v. Food,382,1
Restaurant: Impossible,608,4
Sleepy Hollow,772,4
Little House on the Prairie,452,4
MC Rock Hits,502,2
Burn Notice,772,5
UFC Main Event,513,3
NASCAR Race Hub,736,4
MC Y2K,587,4
World War II in Color,349,3
The Rachel Maddow Show,98,2
High Heat,98,2
MC Love Songs,786,2
News 8 at Noon,725,4
Impractical Jokers,28,4
NCIS,160,1
Father Brown,786,2
Chasing Classic Cars,771,4
The Island of Dr. Moreau,281,1
Inside Special Ops,637,2
Fury at Gunsight Pass,479,5
Intervention,534,4
The Interpreter,637,2
Antitrust,98,3
The Goldbergs,237,3
Watch TV For FREE!,683,1
Marry Me,356,1
Burn Notice,608,3
Alfred Hitchcock Hour,687,2
Africas Thunder River,517,5
Ghost Whisperer,470,4
Scholastic Scrimmage,293,4
Red Eye,517,5
MC Y2K,895,3
Dateline NBC,772,2
Erin Burnett OutFront,674,1
Broadway Danny Rose,1688,4
News 8 at Noon,458,1
The Lead With Jake Tapper,210,5
The View,356,1
Intelligence for Your Life,301,4
Today in New York,342,2
Man v. Food,715,4
Poltergeist III,637,3
Every Witch Way,85,5
News 8 at Noon,286,2
Bridezillas,676,3
Flashpoint,767,3
MC Y2K,388,2
The Rundown With José Díaz-Balart,786,4
Lauryn Is Lost: A Disappeared Special,712,1
The King of Queens,1452,3
Mob Wives,577,2
Community,61,5
Future Cat,1452,5
I Am Angus,111,3
Water for Elephants,567,5
Special Report With Bret Baier,330,3
CBS 2 News at 6PM,691,2
The Real,772,3
Vanderpump Rules,485,5
Hip Hop Hits,363,5
Boy Meets World,771,2
Red Eye,627,3
Closing Bell,1474,5
ESPNU Film Room,633,5
The Man With the 200lb Tumor,688,1
Fury at Gunsight Pass,553,1
Your World With Neil Cavuto,688,2
Local Weather,356,4
TV13 Sports Extra,627,2
Live Soul,281,3
Coming Home,603,2
Kitchen Nightmares,609,1
Sixers Pregame,363,1
Mantracker,772,1
The Shining,349,5
Water for Elephants,609,3
Baggage: Most Outrageous Moments,513,3
The Rundown With José Díaz-Balart,611,1
Days of our Lives,683,4
Mission to Mars,310,2
Breaking Bald,299,4
Cocaine Cowboys,547,1
Legislative Report With Mario Scavello,334,4
News 8 at Noon,417,4
Zoey 101,461,1
Little Man Tate,342,1
Giada at Home,417,4
Father Brown,28,4
Dog With a Blog,513,5
Family Feud,388,3
The Bible,301,2
MonsterQuest,293,3
Who Wants to Be a Millionaire,621,4
The OReilly Factor,786,3
The Walking Dead,61,2
Key Capitol Hill Hearings,577,4
Vanderpump Rules,228,2
He Said She Said,688,5
Cold Justice,458,3
Pennsylvania Lottery Drawing,290,5
WHP CBS 21 News at 5,342,3
Blades Gone Wild $198.00 ``$9.95 S&H,388,3
Pop Hits,581,4
Cafeina,429,2
The View,98,3
Rules of Engagement,452,2
Modern Family,537,4
Peppa Pig,683,3
Shepard Smith Reporting,577,1
Last Holiday,295,3
45th Annual GMA Dove Awards,281,4
Life After Lockup,771,2
Animal Atlas,452,3
Mona Lisa Smile,608,4
Pawnography,1218,5
Watch TV For FREE!,608,3
Marry Me,577,4
Newswatch 16 at 5:30pm,736,3
Love It or List It,767,1
The Palomino,712,1
Tulip Curl from Instyler!,285,2
Giada at Home,330,4
Pokémon 4Ever,98,4
Smokey and the Bandit II,485,3
The Bible,581,5
Love It or List It,633,4
The Gunfather,295,4
Unforgiven,577,2
Two and a Half Men,502,1
Who Wants to Be a Millionaire,691,4
My Life Without Me,160,3
The Interpreter,611,2
Flashpoint,480,5
Pennsylvania Lottery Drawing,310,3
Johnny Carson,567,2
Obsession: Dark Desires,608,2
The Little Couple,691,4
Jimmy Kimmel Live,800,4
Cafeina,800,4
Portofino Italian Jewelry,428,4
The Magdalene Sisters,295,1
Rival Sons: Live From Gothenburg Sweden,722,2
UFC Main Event,581,2
Sofia the First,210,1
Prophets of Science Fiction,480,4
Cocaine Cowboys,238,2
Chris Cox Horsemanship,577,4
Crash,1688,2
The Family Stone,111,5
King Kong,61,3
Prophets of Science Fiction,513,4
Forever,355,4
College Football Live,794,5
Coming Home,772,3
Good Morning America,452,4
Beauty of Oil Painting With Gary,688,3
Serial Killer Earth,747,3
Hot in Cleveland,608,2
NCIS: Los Angeles,330,4
American Restoration,404,2
Forever,772,1
CHiPs,747,1
Amazing Facts Presents,715,4
State Department Briefing,621,1
Legislative Report With Mario Scavello,547,1
Special Report With Bret Baier,210,5
MC Adult Alternative,627,4
Zanes Sex Chronicles,502,3
Feast,61,1
Boy Meets World,537,2
Law & Order: Special Victims Unit,417,2
Step Brothers,681,5
Adult Programming,683,5
Lauryn Is Lost: A Disappeared Special,517,4
Pennsylvania Lottery Drawing,470,4
The Mindy Project,301,4
Kids Club,712,3
Center Court,637,4
Bonanza,98,4
Rural Evening News,609,2
Shark Rocket Holiday Shine!,286,4
Battlefield Detectives,404,1
Local Weather,633,2
Sell This House: Extreme,286,3
Bob the Builder,293,4
Live Soul,290,3
30 Rock,457,4
Tony Little Body by Bison,553,2
Picker Sisters,794,1
Peter Rabbit,111,3
The Punisher,725,5
Movie,621,2
CHiPs,895,1
Donna Decorates Dallas,674,2
American Wedding,547,2
Panic Room,285,3
Inside West Coast Customs,350,4
Cajun Justice,111,2
Giada at Home,355,5
Pawnography,632,5
Who Wants to Be a Millionaire,517,5
Dog With a Blog,318,5
I Didnt Do It,763,2
Portable cooktop,537,2
General Hospital,587,2
Today in New York,800,5
Peter Rabbit,363,2
Mantracker,502,5
Pro Football Talk,567,5
Your World With Neil Cavuto,712,1
Lauren Lakes Paternity Court,330,3
The Prime of Miss Jean Brodie,771,1
Erin Burnett OutFront,712,4
Extra,794,5
Declassified,356,3
Last Holiday,592,2
The Walking Dead,722,5
Murder Book,237,2
The Shining,470,3
Suzanne Somers Beauty Health & Fitness,635,3
Flashpoint,388,5
Devils Due,534,1
Tony Little Body by Bison,632,4
Globe Trekker,1767,5
Action News at 6:00 AM,592,3
TV13 News - Night Report,663,5
The Universe: Ancient Mysteries Solved,237,1
TMZ,210,2
Bonanza,502,5
Lockup Tampa,301,4
PSEs Wild Outdoors,286,4
Mad Money,293,2
Chicago PD,694,4
Red Eye,683,3
Hart to Hart,228,4
Fright Night,440,1
Amazing Facts Presents,633,5
The Island of Dr. Moreau,715,2
Love It or List It,1218,4
SportsNet Central,485,1
Special Agent Oso,295,1
Kick-Ass 2,722,1
Zanes Sex Chronicles,237,1
WHP CBS 21 News at 5,581,1
The Bill Cunningham Show,737,1
Trauma: Life in the ER,681,3
Declassified,299,3
House Hunters International,295,2
The Ellen DeGeneres Show,160,2
The Punisher,553,4
Comedy Central Presents,1625,3
Sleep Sex,767,3
Chasing Classic Cars,281,5
Mr. Deeds Goes to Town,694,3
NASCAR Race Hub,688,5
Red Eye,722,5
Mad Money,688,5
Sunday in New York,537,4
Crossfire Hurricane,363,5
Every Witch Way,470,5
Ocean Mysteries With Jeff Corwin,457,4
Unusual Suspects,285,1
Skin to the Max,577,2
Frontline,794,1
Sleep Sex,350,4
Digimon Fusion,688,4
Johnny Carson,694,3
U.S. Bounty Hunters,1688,4
Six Star Knife Set,316,3
Countdown to the Closing Bell-Liz Claman,772,3
Pennsylvania Lottery Drawing,328,4
Marry Me,480,4
South Park,160,1
Unforgiven,603,2
Battlefield Detectives,350,4
Red Eye,452,1
Ninja Blender Duo for a Healthy Holiday!,469,1
Newswatch 16 This Morning,517,1
NASCAR Race Hub,310,4
Zoey 101,480,4
Lauryn Is Lost: A Disappeared Special,349,2
Tignanello Handbags,457,1
Two and a Half Men,676,3
Arrow,674,2
Mad Money,111,4
Supernatural,334,4
Good Day Philadelphia,547,1
Untold Stories of the E.R.,293,3
Peter Rabbit,237,2
Intervention,296,1
Hip Hop Hits,1474,2
Zanes Sex Chronicles,1474,3
Baggage Claim,737,1
The Prime of Miss Jean Brodie,737,5
Boomer & Carton,663,4
NBA League Pass,739,4
All Hands on Deck,228,4
The Bible,712,1
Rural Evening News,767,5
NASCAR Race Hub,293,1
Two for Tuesday,688,5
Donna Decorates Dallas,457,1
Max & Shred,342,5
Sleepy Hollow,722,4
CBS News Sunday Morning,310,5
Match Game,228,3
iCarly,356,5
UFC 182: Jones vs. Cormier,1767,4
Burn Notice,712,1
Dan Rather Presents,534,2
The Pioneer Woman,763,1
Sleep Sex,301,3
Boy Meets World,632,2
College Football Live,691,5
The Mindy Project,281,3
State Department Briefing,688,2
FOX 29 News at Five,296,5
Worlds Dumbest ...,388,3
Live Soul,429,4
The Cleveland Show,772,3
The Universe: Ancient Mysteries Solved,286,1
New Scandinavian Cooking,767,2
Inside the Trinity Family of Networks,457,3
Marvel Super Heroes: Maximum Overload,688,5
Loud Mouths,281,1
High Heat,285,2
Son-in-Law,417,1
The Situation Room,1452,2
Untold Stories of the E.R.,517,1
Sweetwater,328,4
Ocean Mysteries With Jeff Corwin,517,1
Boy Meets World,609,3
The Pursuit of Happyness,356,3
Water for Elephants,674,2
Portable cooktop,122,2
The Jewish Jesus,676,4
Cocaine Cowboys,763,2
Countdown to the Closing Bell-Liz Claman,681,3
Coming Home,674,4
The Universe: Ancient Mysteries Solved,111,4
Daytime Jeopardy,517,3
iCarly,286,4
45th Annual GMA Dove Awards,417,5
